🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 2852/? [12:15<00:00,  3.88it/s, v_num=0, train_loss=0.739]
Epoch 0: |          | 2853/? [12:15<00:00,  3.88it/s, v_num=0, train_loss=0.739]
Epoch 0: |          | 2853/? [12:15<00:00,  3.88it/s, v_num=0, train_loss=0.693]
Epoch 0: |          | 2854/? [12:16<00:00,  3.88it/s, v_num=0, train_loss=0.693]
Epoch 0: |          | 2854/? [12:16<00:00,  3.88it/s, v_num=0, train_loss=0.702]
Epoch 0: |          | 2855/? [12:16<00:00,  3.88it/s, v_num=0, train_loss=0.702]
Epoch 0: |          | 2855/? [12:16<00:00,  3.88it/s, v_num=0, train_loss=0.622]
Epoch 0: |          | 2856/? [12:16<00:00,  3.88it/s, v_num=0, train_loss=0.622]
Epoch 0: |          | 2856/? [12:16<00:00,  3.88it/s, v_num=0, train_loss=0.754]
Epoch 0: |          | 2857/? [12:16<00:00,  3.88it/s, v_num=0, train_loss=0.754]
Epoch 0: |          | 2857/? [12:16<00:00,  3.88it/s, v_num=0, train_loss=0.774]
Epoch 0: |          | 2858/? [12:16<00:00,  3.88it/s, v_num=0, train_loss=0.774]
Epoch 0: |          | 2858/? [12:17<00:00,  3.88it/s, v_num=0, train_loss=0.730]
Epoch 0: |          | 2859/? [12:17<00:00,  3.88it/s, v_num=0, train_loss=0.730]
Epoch 0: |          | 2859/? [12:17<00:00,  3.88it/s, v_num=0, train_loss=0.795]
Epoch 0: |          | 2860/? [12:17<00:00,  3.88it/s, v_num=0, train_loss=0.795]
Epoch 0: |          | 2860/? [12:17<00:00,  3.88it/s, v_num=0, train_loss=0.733]
Epoch 0: |          | 2861/? [12:17<00:00,  3.88it/s, v_num=0, train_loss=0.733]
Epoch 0: |          | 2861/? [12:17<00:00,  3.88it/s, v_num=0, train_loss=0.581]
Epoch 0: |          | 2862/? [12:17<00:00,  3.88it/s, v_num=0, train_loss=0.581]
Epoch 0: |          | 2862/? [12:17<00:00,  3.88it/s, v_num=0, train_loss=0.826]
Epoch 0: |          | 2863/? [12:18<00:00,  3.88it/s, v_num=0, train_loss=0.826]
Epoch 0: |          | 2863/? [12:18<00:00,  3.88it/s, v_num=0, train_loss=0.778]
Epoch 0: |          | 2864/? [12:18<00:00,  3.88it/s, v_num=0, train_loss=0.778]
Epoch 0: |          | 2864/? [12:18<00:00,  3.88it/s, v_num=0, train_loss=0.694]
Epoch 0: |          | 2865/? [12:18<00:00,  3.88it/s, v_num=0, train_loss=0.694]
Epoch 0: |          | 2865/? [12:18<00:00,  3.88it/s, v_num=0, train_loss=0.643]
Epoch 0: |          | 2866/? [12:18<00:00,  3.88it/s, v_num=0, train_loss=0.643]
Epoch 0: |          | 2866/? [12:18<00:00,  3.88it/s, v_num=0, train_loss=0.668]
Epoch 0: |          | 2867/? [12:19<00:00,  3.88it/s, v_num=0, train_loss=0.668]
Epoch 0: |          | 2867/? [12:19<00:00,  3.88it/s, v_num=0, train_loss=0.611]
Epoch 0: |          | 2868/? [12:19<00:00,  3.88it/s, v_num=0, train_loss=0.611]
Epoch 0: |          | 2868/? [12:19<00:00,  3.88it/s, v_num=0, train_loss=0.799]
Epoch 0: |          | 2869/? [12:19<00:00,  3.88it/s, v_num=0, train_loss=0.799]
Epoch 0: |          | 2869/? [12:19<00:00,  3.88it/s, v_num=0, train_loss=0.831]
Epoch 0: |          | 2870/? [12:19<00:00,  3.88it/s, v_num=0, train_loss=0.831]
Epoch 0: |          | 2870/? [12:19<00:00,  3.88it/s, v_num=0, train_loss=0.882]
Epoch 0: |          | 2871/? [12:20<00:00,  3.88it/s, v_num=0, train_loss=0.882]
Epoch 0: |          | 2871/? [12:20<00:00,  3.88it/s, v_num=0, train_loss=0.664]
Epoch 0: |          | 2872/? [12:20<00:00,  3.88it/s, v_num=0, train_loss=0.664]
Epoch 0: |          | 2872/? [12:20<00:00,  3.88it/s, v_num=0, train_loss=0.771]
Epoch 0: |          | 2873/? [12:20<00:00,  3.88it/s, v_num=0, train_loss=0.771]
Epoch 0: |          | 2873/? [12:20<00:00,  3.88it/s, v_num=0, train_loss=0.712]
Epoch 0: |          | 2874/? [12:20<00:00,  3.88it/s, v_num=0, train_loss=0.712]
Epoch 0: |          | 2874/? [12:20<00:00,  3.88it/s, v_num=0, train_loss=0.719]
Epoch 0: |          | 2875/? [12:21<00:00,  3.88it/s, v_num=0, train_loss=0.719]
Epoch 0: |          | 2875/? [12:21<00:00,  3.88it/s, v_num=0, train_loss=0.887]
Epoch 0: |          | 2876/? [12:21<00:00,  3.88it/s, v_num=0, train_loss=0.887]
Epoch 0: |          | 2876/? [12:21<00:00,  3.88it/s, v_num=0, train_loss=0.778]
Epoch 0: |          | 2877/? [12:21<00:00,  3.88it/s, v_num=0, train_loss=0.778]
Epoch 0: |          | 2877/? [12:21<00:00,  3.88it/s, v_num=0, train_loss=0.673]
Epoch 0: |          | 2878/? [12:22<00:00,  3.88it/s, v_num=0, train_loss=0.673]
Epoch 0: |          | 2878/? [12:22<00:00,  3.88it/s, v_num=0, train_loss=0.828]
Epoch 0: |          | 2879/? [12:22<00:00,  3.88it/s, v_num=0, train_loss=0.828]
Epoch 0: |          | 2879/? [12:22<00:00,  3.88it/s, v_num=0, train_loss=0.698]
Epoch 0: |          | 2880/? [12:22<00:00,  3.88it/s, v_num=0, train_loss=0.698]
Epoch 0: |          | 2880/? [12:22<00:00,  3.88it/s, v_num=0, train_loss=0.803]
Epoch 0: |          | 2881/? [12:23<00:00,  3.88it/s, v_num=0, train_loss=0.803]
Epoch 0: |          | 2881/? [12:23<00:00,  3.88it/s, v_num=0, train_loss=0.620]
Epoch 0: |          | 2882/? [12:23<00:00,  3.88it/s, v_num=0, train_loss=0.620]
Epoch 0: |          | 2882/? [12:23<00:00,  3.88it/s, v_num=0, train_loss=0.672]
Epoch 0: |          | 2883/? [12:23<00:00,  3.88it/s, v_num=0, train_loss=0.672]
Epoch 0: |          | 2883/? [12:23<00:00,  3.88it/s, v_num=0, train_loss=0.712]
Epoch 0: |          | 2884/? [12:24<00:00,  3.88it/s, v_num=0, train_loss=0.712]
Epoch 0: |          | 2884/? [12:24<00:00,  3.88it/s, v_num=0, train_loss=0.689]
Epoch 0: |          | 2885/? [12:24<00:00,  3.88it/s, v_num=0, train_loss=0.689]
Epoch 0: |          | 2885/? [12:24<00:00,  3.88it/s, v_num=0, train_loss=0.680]
Epoch 0: |          | 2886/? [12:24<00:00,  3.88it/s, v_num=0, train_loss=0.680]
Epoch 0: |          | 2886/? [12:24<00:00,  3.88it/s, v_num=0, train_loss=0.613]
Epoch 0: |          | 2887/? [12:24<00:00,  3.88it/s, v_num=0, train_loss=0.613]
Epoch 0: |          | 2887/? [12:24<00:00,  3.88it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 2888/? [12:25<00:00,  3.88it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 2888/? [12:25<00:00,  3.88it/s, v_num=0, train_loss=0.949]
Epoch 0: |          | 2889/? [12:25<00:00,  3.88it/s, v_num=0, train_loss=0.949]
Epoch 0: |          | 2889/? [12:25<00:00,  3.88it/s, v_num=0, train_loss=0.783]
Epoch 0: |          | 2890/? [12:25<00:00,  3.88it/s, v_num=0, train_loss=0.783]
Epoch 0: |          | 2890/? [12:25<00:00,  3.88it/s, v_num=0, train_loss=0.716]
Epoch 0: |          | 2891/? [12:25<00:00,  3.88it/s, v_num=0, train_loss=0.716]
Epoch 0: |          | 2891/? [12:25<00:00,  3.88it/s, v_num=0, train_loss=0.706]
Epoch 0: |          | 2892/? [12:26<00:00,  3.88it/s, v_num=0, train_loss=0.706]
Epoch 0: |          | 2892/? [12:26<00:00,  3.87it/s, v_num=0, train_loss=0.785]
Epoch 0: |          | 2893/? [12:26<00:00,  3.87it/s, v_num=0, train_loss=0.785]
Epoch 0: |          | 2893/? [12:26<00:00,  3.87it/s, v_num=0, train_loss=0.665]
Epoch 0: |          | 2894/? [12:26<00:00,  3.88it/s, v_num=0, train_loss=0.665]
Epoch 0: |          | 2894/? [12:26<00:00,  3.87it/s, v_num=0, train_loss=0.636]
Epoch 0: |          | 2895/? [12:26<00:00,  3.88it/s, v_num=0, train_loss=0.636]
Epoch 0: |          | 2895/? [12:27<00:00,  3.88it/s, v_num=0, train_loss=0.762]
Epoch 0: |          | 2896/? [12:27<00:00,  3.87it/s, v_num=0, train_loss=0.762]
Epoch 0: |          | 2896/? [12:27<00:00,  3.87it/s, v_num=0, train_loss=0.665]
Epoch 0: |          | 2897/? [12:27<00:00,  3.87it/s, v_num=0, train_loss=0.665]
Epoch 0: |          | 2897/? [12:27<00:00,  3.87it/s, v_num=0, train_loss=0.804]
Epoch 0: |          | 2898/? [12:27<00:00,  3.88it/s, v_num=0, train_loss=0.804]
Epoch 0: |          | 2898/? [12:27<00:00,  3.87it/s, v_num=0, train_loss=0.751]
Epoch 0: |          | 2899/? [12:28<00:00,  3.88it/s, v_num=0, train_loss=0.751]
Epoch 0: |          | 2899/? [12:28<00:00,  3.87it/s, v_num=0, train_loss=0.739]
Epoch 0: |          | 2900/? [12:28<00:00,  3.87it/s, v_num=0, train_loss=0.739]
Epoch 0: |          | 2900/? [12:28<00:00,  3.87it/s, v_num=0, train_loss=0.889]
Epoch 0: |          | 2901/? [12:28<00:00,  3.87it/s, v_num=0, train_loss=0.889]
Epoch 0: |          | 2901/? [12:29<00:00,  3.87it/s, v_num=0, train_loss=0.598]
Epoch 0: |          | 2902/? [12:29<00:00,  3.87it/s, v_num=0, train_loss=0.598]
Epoch 0: |          | 2902/? [12:29<00:00,  3.87it/s, v_num=0, train_loss=0.795]
Epoch 0: |          | 2903/? [12:29<00:00,  3.87it/s, v_num=0, train_loss=0.795]
Epoch 0: |          | 2903/? [12:29<00:00,  3.87it/s, v_num=0, train_loss=0.916]
Epoch 0: |          | 2904/? [12:29<00:00,  3.87it/s, v_num=0, train_loss=0.916]
Epoch 0: |          | 2904/? [12:29<00:00,  3.87it/s, v_num=0, train_loss=0.916]
Epoch 0: |          | 2905/? [12:30<00:00,  3.87it/s, v_num=0, train_loss=0.916]
Epoch 0: |          | 2905/? [12:30<00:00,  3.87it/s, v_num=0, train_loss=0.804]
Epoch 0: |          | 2906/? [12:30<00:00,  3.87it/s, v_num=0, train_loss=0.804]
Epoch 0: |          | 2906/? [12:30<00:00,  3.87it/s, v_num=0, train_loss=0.751]
Epoch 0: |          | 2907/? [12:30<00:00,  3.87it/s, v_num=0, train_loss=0.751]
Epoch 0: |          | 2907/? [12:30<00:00,  3.87it/s, v_num=0, train_loss=0.776]
Epoch 0: |          | 2908/? [12:30<00:00,  3.87it/s, v_num=0, train_loss=0.776]
Epoch 0: |          | 2908/? [12:30<00:00,  3.87it/s, v_num=0, train_loss=0.722]
Epoch 0: |          | 2909/? [12:31<00:00,  3.87it/s, v_num=0, train_loss=0.722]
Epoch 0: |          | 2909/? [12:31<00:00,  3.87it/s, v_num=0, train_loss=0.723]
Epoch 0: |          | 2910/? [12:31<00:00,  3.87it/s, v_num=0, train_loss=0.723]
Epoch 0: |          | 2910/? [12:31<00:00,  3.87it/s, v_num=0, train_loss=0.664]
Epoch 0: |          | 2911/? [12:31<00:00,  3.87it/s, v_num=0, train_loss=0.664]
Epoch 0: |          | 2911/? [12:31<00:00,  3.87it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 2912/? [12:31<00:00,  3.87it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 2912/? [12:32<00:00,  3.87it/s, v_num=0, train_loss=0.709]
Epoch 0: |          | 2913/? [12:32<00:00,  3.87it/s, v_num=0, train_loss=0.709]
Epoch 0: |          | 2913/? [12:32<00:00,  3.87it/s, v_num=0, train_loss=0.669]
Epoch 0: |          | 2914/? [12:32<00:00,  3.87it/s, v_num=0, train_loss=0.669]
Epoch 0: |          | 2914/? [12:32<00:00,  3.87it/s, v_num=0, train_loss=0.706]
Epoch 0: |          | 2915/? [12:32<00:00,  3.87it/s, v_num=0, train_loss=0.706]
Epoch 0: |          | 2915/? [12:32<00:00,  3.87it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 2916/? [12:33<00:00,  3.87it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 2916/? [12:33<00:00,  3.87it/s, v_num=0, train_loss=0.780]
Epoch 0: |          | 2917/? [12:33<00:00,  3.87it/s, v_num=0, train_loss=0.780]
Epoch 0: |          | 2917/? [12:33<00:00,  3.87it/s, v_num=0, train_loss=0.733]
Epoch 0: |          | 2918/? [12:33<00:00,  3.87it/s, v_num=0, train_loss=0.733]
Epoch 0: |          | 2918/? [12:33<00:00,  3.87it/s, v_num=0, train_loss=0.605]
Epoch 0: |          | 2919/? [12:33<00:00,  3.87it/s, v_num=0, train_loss=0.605]
Epoch 0: |          | 2919/? [12:33<00:00,  3.87it/s, v_num=0, train_loss=0.871]
Epoch 0: |          | 2920/? [12:34<00:00,  3.87it/s, v_num=0, train_loss=0.871]
Epoch 0: |          | 2920/? [12:34<00:00,  3.87it/s, v_num=0, train_loss=0.737]
Epoch 0: |          | 2921/? [12:34<00:00,  3.87it/s, v_num=0, train_loss=0.737]
Epoch 0: |          | 2921/? [12:34<00:00,  3.87it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 2922/? [12:34<00:00,  3.87it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 2922/? [12:34<00:00,  3.87it/s, v_num=0, train_loss=0.736]
Epoch 0: |          | 2923/? [12:34<00:00,  3.87it/s, v_num=0, train_loss=0.736]
Epoch 0: |          | 2923/? [12:34<00:00,  3.87it/s, v_num=0, train_loss=0.725]
Epoch 0: |          | 2924/? [12:35<00:00,  3.87it/s, v_num=0, train_loss=0.725]
Epoch 0: |          | 2924/? [12:35<00:00,  3.87it/s, v_num=0, train_loss=0.744]
Epoch 0: |          | 2925/? [12:35<00:00,  3.87it/s, v_num=0, train_loss=0.744]
Epoch 0: |          | 2925/? [12:35<00:00,  3.87it/s, v_num=0, train_loss=0.785]
Epoch 0: |          | 2926/? [12:35<00:00,  3.87it/s, v_num=0, train_loss=0.785]
Epoch 0: |          | 2926/? [12:35<00:00,  3.87it/s, v_num=0, train_loss=0.660]
Epoch 0: |          | 2927/? [12:35<00:00,  3.87it/s, v_num=0, train_loss=0.660]
Epoch 0: |          | 2927/? [12:35<00:00,  3.87it/s, v_num=0, train_loss=0.652]
Epoch 0: |          | 2928/? [12:36<00:00,  3.87it/s, v_num=0, train_loss=0.652]
Epoch 0: |          | 2928/? [12:36<00:00,  3.87it/s, v_num=0, train_loss=0.653]
Epoch 0: |          | 2929/? [12:36<00:00,  3.87it/s, v_num=0, train_loss=0.653]
Epoch 0: |          | 2929/? [12:36<00:00,  3.87it/s, v_num=0, train_loss=0.578]
Epoch 0: |          | 2930/? [12:36<00:00,  3.87it/s, v_num=0, train_loss=0.578]
Epoch 0: |          | 2930/? [12:36<00:00,  3.87it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 2931/? [12:36<00:00,  3.87it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 2931/? [12:36<00:00,  3.87it/s, v_num=0, train_loss=0.726]
Epoch 0: |          | 2932/? [12:37<00:00,  3.87it/s, v_num=0, train_loss=0.726]
Epoch 0: |          | 2932/? [12:37<00:00,  3.87it/s, v_num=0, train_loss=0.794]
Epoch 0: |          | 2933/? [12:37<00:00,  3.87it/s, v_num=0, train_loss=0.794]
Epoch 0: |          | 2933/? [12:37<00:00,  3.87it/s, v_num=0, train_loss=0.743]
Epoch 0: |          | 2934/? [12:37<00:00,  3.87it/s, v_num=0, train_loss=0.743]
Epoch 0: |          | 2934/? [12:37<00:00,  3.87it/s, v_num=0, train_loss=0.684]
Epoch 0: |          | 2935/? [12:37<00:00,  3.87it/s, v_num=0, train_loss=0.684]
Epoch 0: |          | 2935/? [12:37<00:00,  3.87it/s, v_num=0, train_loss=0.780]
Epoch 0: |          | 2936/? [12:38<00:00,  3.87it/s, v_num=0, train_loss=0.780]
Epoch 0: |          | 2936/? [12:38<00:00,  3.87it/s, v_num=0, train_loss=0.716]
Epoch 0: |          | 2937/? [12:38<00:00,  3.87it/s, v_num=0, train_loss=0.716]
Epoch 0: |          | 2937/? [12:38<00:00,  3.87it/s, v_num=0, train_loss=0.690]
Epoch 0: |          | 2938/? [12:38<00:00,  3.87it/s, v_num=0, train_loss=0.690]
Epoch 0: |          | 2938/? [12:38<00:00,  3.87it/s, v_num=0, train_loss=0.694]
Epoch 0: |          | 2939/? [12:38<00:00,  3.87it/s, v_num=0, train_loss=0.694]
Epoch 0: |          | 2939/? [12:38<00:00,  3.87it/s, v_num=0, train_loss=0.663]
Epoch 0: |          | 2940/? [12:39<00:00,  3.87it/s, v_num=0, train_loss=0.663]
Epoch 0: |          | 2940/? [12:39<00:00,  3.87it/s, v_num=0, train_loss=0.646]
Epoch 0: |          | 2941/? [12:39<00:00,  3.87it/s, v_num=0, train_loss=0.646]
Epoch 0: |          | 2941/? [12:39<00:00,  3.87it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 2942/? [12:39<00:00,  3.87it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 2942/? [12:39<00:00,  3.87it/s, v_num=0, train_loss=0.586]
Epoch 0: |          | 2943/? [12:39<00:00,  3.87it/s, v_num=0, train_loss=0.586]
Epoch 0: |          | 2943/? [12:39<00:00,  3.87it/s, v_num=0, train_loss=0.666]
Epoch 0: |          | 2944/? [12:40<00:00,  3.87it/s, v_num=0, train_loss=0.666]
Epoch 0: |          | 2944/? [12:40<00:00,  3.87it/s, v_num=0, train_loss=0.697]
Epoch 0: |          | 2945/? [12:40<00:00,  3.87it/s, v_num=0, train_loss=0.697]
Epoch 0: |          | 2945/? [12:40<00:00,  3.87it/s, v_num=0, train_loss=0.698]
Epoch 0: |          | 2946/? [12:40<00:00,  3.87it/s, v_num=0, train_loss=0.698]
Epoch 0: |          | 2946/? [12:40<00:00,  3.87it/s, v_num=0, train_loss=0.673]
Epoch 0: |          | 2947/? [12:40<00:00,  3.87it/s, v_num=0, train_loss=0.673]
Epoch 0: |          | 2947/? [12:40<00:00,  3.87it/s, v_num=0, train_loss=0.812]
Epoch 0: |          | 2948/? [12:41<00:00,  3.87it/s, v_num=0, train_loss=0.812]
Epoch 0: |          | 2948/? [12:41<00:00,  3.87it/s, v_num=0, train_loss=0.713]
Epoch 0: |          | 2949/? [12:41<00:00,  3.87it/s, v_num=0, train_loss=0.713]
Epoch 0: |          | 2949/? [12:41<00:00,  3.87it/s, v_num=0, train_loss=0.705]
Epoch 0: |          | 2950/? [12:41<00:00,  3.87it/s, v_num=0, train_loss=0.705]
Epoch 0: |          | 2950/? [12:41<00:00,  3.87it/s, v_num=0, train_loss=0.718]
Epoch 0: |          | 2951/? [12:41<00:00,  3.87it/s, v_num=0, train_loss=0.718]
Epoch 0: |          | 2951/? [12:42<00:00,  3.87it/s, v_num=0, train_loss=0.723]
Epoch 0: |          | 2952/? [12:42<00:00,  3.87it/s, v_num=0, train_loss=0.723]
Epoch 0: |          | 2952/? [12:42<00:00,  3.87it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 2953/? [12:42<00:00,  3.87it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 2953/? [12:42<00:00,  3.87it/s, v_num=0, train_loss=0.940]
Epoch 0: |          | 2954/? [12:42<00:00,  3.87it/s, v_num=0, train_loss=0.940]
Epoch 0: |          | 2954/? [12:43<00:00,  3.87it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 2955/? [12:43<00:00,  3.87it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 2955/? [12:43<00:00,  3.87it/s, v_num=0, train_loss=0.894]
Epoch 0: |          | 2956/? [12:43<00:00,  3.87it/s, v_num=0, train_loss=0.894]
Epoch 0: |          | 2956/? [12:43<00:00,  3.87it/s, v_num=0, train_loss=0.755]
Epoch 0: |          | 2957/? [12:43<00:00,  3.87it/s, v_num=0, train_loss=0.755]
Epoch 0: |          | 2957/? [12:43<00:00,  3.87it/s, v_num=0, train_loss=0.733]
Epoch 0: |          | 2958/? [12:43<00:00,  3.87it/s, v_num=0, train_loss=0.733]
Epoch 0: |          | 2958/? [12:44<00:00,  3.87it/s, v_num=0, train_loss=0.730]
Epoch 0: |          | 2959/? [12:44<00:00,  3.87it/s, v_num=0, train_loss=0.730]
Epoch 0: |          | 2959/? [12:44<00:00,  3.87it/s, v_num=0, train_loss=0.714]
Epoch 0: |          | 2960/? [12:44<00:00,  3.87it/s, v_num=0, train_loss=0.714]
Epoch 0: |          | 2960/? [12:44<00:00,  3.87it/s, v_num=0, train_loss=0.694]
Epoch 0: |          | 2961/? [12:44<00:00,  3.87it/s, v_num=0, train_loss=0.694]
Epoch 0: |          | 2961/? [12:44<00:00,  3.87it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 2962/? [12:45<00:00,  3.87it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 2962/? [12:45<00:00,  3.87it/s, v_num=0, train_loss=0.770]
Epoch 0: |          | 2963/? [12:45<00:00,  3.87it/s, v_num=0, train_loss=0.770]
Epoch 0: |          | 2963/? [12:45<00:00,  3.87it/s, v_num=0, train_loss=0.739]
Epoch 0: |          | 2964/? [12:45<00:00,  3.87it/s, v_num=0, train_loss=0.739]
Epoch 0: |          | 2964/? [12:45<00:00,  3.87it/s, v_num=0, train_loss=0.743]
Epoch 0: |          | 2965/? [12:45<00:00,  3.87it/s, v_num=0, train_loss=0.743]
Epoch 0: |          | 2965/? [12:45<00:00,  3.87it/s, v_num=0, train_loss=0.696]
Epoch 0: |          | 2966/? [12:46<00:00,  3.87it/s, v_num=0, train_loss=0.696]
Epoch 0: |          | 2966/? [12:46<00:00,  3.87it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 2967/? [12:46<00:00,  3.87it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 2967/? [12:46<00:00,  3.87it/s, v_num=0, train_loss=0.945]
Epoch 0: |          | 2968/? [12:46<00:00,  3.87it/s, v_num=0, train_loss=0.945]
Epoch 0: |          | 2968/? [12:47<00:00,  3.87it/s, v_num=0, train_loss=0.688]
Epoch 0: |          | 2969/? [12:47<00:00,  3.87it/s, v_num=0, train_loss=0.688]
Epoch 0: |          | 2969/? [12:47<00:00,  3.87it/s, v_num=0, train_loss=0.692]
Epoch 0: |          | 2970/? [12:47<00:00,  3.87it/s, v_num=0, train_loss=0.692]
Epoch 0: |          | 2970/? [12:47<00:00,  3.87it/s, v_num=0, train_loss=0.811]
Epoch 0: |          | 2971/? [12:47<00:00,  3.87it/s, v_num=0, train_loss=0.811]
Epoch 0: |          | 2971/? [12:47<00:00,  3.87it/s, v_num=0, train_loss=0.671]
Epoch 0: |          | 2972/? [12:48<00:00,  3.87it/s, v_num=0, train_loss=0.671]
Epoch 0: |          | 2972/? [12:48<00:00,  3.87it/s, v_num=0, train_loss=0.829]
Epoch 0: |          | 2973/? [12:48<00:00,  3.87it/s, v_num=0, train_loss=0.829]
Epoch 0: |          | 2973/? [12:48<00:00,  3.87it/s, v_num=0, train_loss=0.669]
Epoch 0: |          | 2974/? [12:48<00:00,  3.87it/s, v_num=0, train_loss=0.669]
Epoch 0: |          | 2974/? [12:48<00:00,  3.87it/s, v_num=0, train_loss=0.938]
Epoch 0: |          | 2975/? [12:48<00:00,  3.87it/s, v_num=0, train_loss=0.938]
Epoch 0: |          | 2975/? [12:49<00:00,  3.87it/s, v_num=0, train_loss=0.765]
Epoch 0: |          | 2976/? [12:49<00:00,  3.87it/s, v_num=0, train_loss=0.765]
Epoch 0: |          | 2976/? [12:49<00:00,  3.87it/s, v_num=0, train_loss=0.653]
Epoch 0: |          | 2977/? [12:49<00:00,  3.87it/s, v_num=0, train_loss=0.653]
Epoch 0: |          | 2977/? [12:49<00:00,  3.87it/s, v_num=0, train_loss=0.643]
Epoch 0: |          | 2978/? [12:49<00:00,  3.87it/s, v_num=0, train_loss=0.643]
Epoch 0: |          | 2978/? [12:49<00:00,  3.87it/s, v_num=0, train_loss=0.774]
Epoch 0: |          | 2979/? [12:50<00:00,  3.87it/s, v_num=0, train_loss=0.774]
Epoch 0: |          | 2979/? [12:50<00:00,  3.87it/s, v_num=0, train_loss=0.887]
Epoch 0: |          | 2980/? [12:50<00:00,  3.87it/s, v_num=0, train_loss=0.887]
Epoch 0: |          | 2980/? [12:50<00:00,  3.87it/s, v_num=0, train_loss=0.823]
Epoch 0: |          | 2981/? [12:50<00:00,  3.87it/s, v_num=0, train_loss=0.823]
Epoch 0: |          | 2981/? [12:50<00:00,  3.87it/s, v_num=0, train_loss=0.701]
Epoch 0: |          | 2982/? [12:50<00:00,  3.87it/s, v_num=0, train_loss=0.701]
Epoch 0: |          | 2982/? [12:50<00:00,  3.87it/s, v_num=0, train_loss=0.950]
Epoch 0: |          | 2983/? [12:51<00:00,  3.87it/s, v_num=0, train_loss=0.950]
Epoch 0: |          | 2983/? [12:51<00:00,  3.87it/s, v_num=0, train_loss=0.676]
Epoch 0: |          | 2984/? [12:51<00:00,  3.87it/s, v_num=0, train_loss=0.676]
Epoch 0: |          | 2984/? [12:51<00:00,  3.87it/s, v_num=0, train_loss=0.706]
Epoch 0: |          | 2985/? [12:51<00:00,  3.87it/s, v_num=0, train_loss=0.706]
