🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 3101/? [07:18<00:00,  7.07it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3102/? [07:18<00:00,  7.07it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3102/? [07:18<00:00,  7.07it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3103/? [07:19<00:00,  7.07it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3103/? [07:19<00:00,  7.07it/s, v_num=0, train_loss=0.998]
Epoch 0: |          | 3104/? [07:19<00:00,  7.07it/s, v_num=0, train_loss=0.998]
Epoch 0: |          | 3104/? [07:19<00:00,  7.07it/s, v_num=0, train_loss=0.995]
Epoch 0: |          | 3105/? [07:19<00:00,  7.07it/s, v_num=0, train_loss=0.995]
Epoch 0: |          | 3105/? [07:19<00:00,  7.07it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 3106/? [07:19<00:00,  7.07it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 3106/? [07:19<00:00,  7.07it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 3107/? [07:19<00:00,  7.07it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 3107/? [07:19<00:00,  7.07it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3108/? [07:20<00:00,  7.06it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3108/? [07:20<00:00,  7.06it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3109/? [07:20<00:00,  7.06it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3109/? [07:20<00:00,  7.06it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3110/? [07:20<00:00,  7.07it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3110/? [07:20<00:00,  7.06it/s, v_num=0, train_loss=0.949]
Epoch 0: |          | 3111/? [07:20<00:00,  7.07it/s, v_num=0, train_loss=0.949]
Epoch 0: |          | 3111/? [07:20<00:00,  7.07it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3112/? [07:20<00:00,  7.06it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3112/? [07:20<00:00,  7.06it/s, v_num=0, train_loss=0.926]
Epoch 0: |          | 3113/? [07:20<00:00,  7.06it/s, v_num=0, train_loss=0.926]
Epoch 0: |          | 3113/? [07:20<00:00,  7.06it/s, v_num=0, train_loss=0.821]
Epoch 0: |          | 3114/? [07:20<00:00,  7.07it/s, v_num=0, train_loss=0.821]
Epoch 0: |          | 3114/? [07:20<00:00,  7.07it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3115/? [07:20<00:00,  7.07it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3115/? [07:20<00:00,  7.07it/s, v_num=0, train_loss=0.948]
Epoch 0: |          | 3116/? [07:21<00:00,  7.06it/s, v_num=0, train_loss=0.948]
Epoch 0: |          | 3116/? [07:21<00:00,  7.06it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 3117/? [07:21<00:00,  7.06it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 3117/? [07:21<00:00,  7.06it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3118/? [07:21<00:00,  7.06it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3118/? [07:21<00:00,  7.06it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3119/? [07:21<00:00,  7.07it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3119/? [07:21<00:00,  7.07it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 3120/? [07:21<00:00,  7.06it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 3120/? [07:21<00:00,  7.06it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 3121/? [07:21<00:00,  7.06it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 3121/? [07:21<00:00,  7.06it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 3122/? [07:21<00:00,  7.06it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 3122/? [07:21<00:00,  7.06it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3123/? [07:21<00:00,  7.07it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3123/? [07:22<00:00,  7.07it/s, v_num=0, train_loss=0.924]
Epoch 0: |          | 3124/? [07:22<00:00,  7.06it/s, v_num=0, train_loss=0.924]
Epoch 0: |          | 3124/? [07:22<00:00,  7.06it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3125/? [07:22<00:00,  7.06it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3125/? [07:22<00:00,  7.06it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 3126/? [07:22<00:00,  7.06it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 3126/? [07:22<00:00,  7.06it/s, v_num=0, train_loss=0.982]
Epoch 0: |          | 3127/? [07:22<00:00,  7.06it/s, v_num=0, train_loss=0.982]
Epoch 0: |          | 3127/? [07:22<00:00,  7.06it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3128/? [07:22<00:00,  7.06it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3128/? [07:22<00:00,  7.06it/s, v_num=0, train_loss=0.996]
Epoch 0: |          | 3129/? [07:23<00:00,  7.06it/s, v_num=0, train_loss=0.996]
Epoch 0: |          | 3129/? [07:23<00:00,  7.06it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3130/? [07:23<00:00,  7.06it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3130/? [07:23<00:00,  7.06it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3131/? [07:23<00:00,  7.06it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3131/? [07:23<00:00,  7.06it/s, v_num=0, train_loss=0.829]
Epoch 0: |          | 3132/? [07:23<00:00,  7.06it/s, v_num=0, train_loss=0.829]
Epoch 0: |          | 3132/? [07:23<00:00,  7.06it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3133/? [07:23<00:00,  7.06it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3133/? [07:23<00:00,  7.06it/s, v_num=0, train_loss=0.984]
Epoch 0: |          | 3134/? [07:23<00:00,  7.06it/s, v_num=0, train_loss=0.984]
Epoch 0: |          | 3134/? [07:23<00:00,  7.06it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3135/? [07:23<00:00,  7.06it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3135/? [07:23<00:00,  7.06it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3136/? [07:24<00:00,  7.06it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3136/? [07:24<00:00,  7.06it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3137/? [07:24<00:00,  7.06it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3137/? [07:24<00:00,  7.06it/s, v_num=0, train_loss=0.986]
Epoch 0: |          | 3138/? [07:24<00:00,  7.06it/s, v_num=0, train_loss=0.986]
Epoch 0: |          | 3138/? [07:24<00:00,  7.06it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3139/? [07:24<00:00,  7.06it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3139/? [07:24<00:00,  7.06it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3140/? [07:24<00:00,  7.06it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3140/? [07:24<00:00,  7.06it/s, v_num=0, train_loss=0.953]
Epoch 0: |          | 3141/? [07:24<00:00,  7.06it/s, v_num=0, train_loss=0.953]
Epoch 0: |          | 3141/? [07:24<00:00,  7.06it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3142/? [07:24<00:00,  7.06it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3142/? [07:24<00:00,  7.06it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 3143/? [07:25<00:00,  7.06it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 3143/? [07:25<00:00,  7.06it/s, v_num=0, train_loss=0.931]
Epoch 0: |          | 3144/? [07:25<00:00,  7.06it/s, v_num=0, train_loss=0.931]
Epoch 0: |          | 3144/? [07:25<00:00,  7.06it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3145/? [07:25<00:00,  7.06it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3145/? [07:25<00:00,  7.06it/s, v_num=0, train_loss=0.972]
Epoch 0: |          | 3146/? [07:25<00:00,  7.06it/s, v_num=0, train_loss=0.972]
Epoch 0: |          | 3146/? [07:25<00:00,  7.06it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 3147/? [07:25<00:00,  7.06it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 3147/? [07:25<00:00,  7.06it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 3148/? [07:25<00:00,  7.06it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 3148/? [07:25<00:00,  7.06it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3149/? [07:26<00:00,  7.06it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3149/? [07:26<00:00,  7.06it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 3150/? [07:26<00:00,  7.06it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 3150/? [07:26<00:00,  7.06it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3151/? [07:26<00:00,  7.06it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3151/? [07:26<00:00,  7.06it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 3152/? [07:26<00:00,  7.06it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 3152/? [07:26<00:00,  7.06it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3153/? [07:26<00:00,  7.06it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3153/? [07:26<00:00,  7.06it/s, v_num=0, train_loss=0.990]
Epoch 0: |          | 3154/? [07:26<00:00,  7.06it/s, v_num=0, train_loss=0.990]
Epoch 0: |          | 3154/? [07:26<00:00,  7.06it/s, v_num=0, train_loss=0.935]
Epoch 0: |          | 3155/? [07:26<00:00,  7.06it/s, v_num=0, train_loss=0.935]
Epoch 0: |          | 3155/? [07:26<00:00,  7.06it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3156/? [07:26<00:00,  7.06it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3156/? [07:27<00:00,  7.06it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 3157/? [07:27<00:00,  7.06it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 3157/? [07:27<00:00,  7.06it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3158/? [07:27<00:00,  7.06it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3158/? [07:27<00:00,  7.06it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 3159/? [07:27<00:00,  7.06it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 3159/? [07:27<00:00,  7.06it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3160/? [07:27<00:00,  7.06it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3160/? [07:27<00:00,  7.06it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3161/? [07:27<00:00,  7.06it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3161/? [07:27<00:00,  7.06it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3162/? [07:27<00:00,  7.06it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3162/? [07:28<00:00,  7.06it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3163/? [07:28<00:00,  7.06it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3163/? [07:28<00:00,  7.06it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3164/? [07:28<00:00,  7.06it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3164/? [07:28<00:00,  7.06it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3165/? [07:28<00:00,  7.06it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3165/? [07:28<00:00,  7.06it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3166/? [07:28<00:00,  7.06it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3166/? [07:28<00:00,  7.06it/s, v_num=0, train_loss=0.955]
Epoch 0: |          | 3167/? [07:28<00:00,  7.06it/s, v_num=0, train_loss=0.955]
Epoch 0: |          | 3167/? [07:28<00:00,  7.06it/s, v_num=0, train_loss=0.987]
Epoch 0: |          | 3168/? [07:29<00:00,  7.06it/s, v_num=0, train_loss=0.987]
Epoch 0: |          | 3168/? [07:29<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3169/? [07:29<00:00,  7.06it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3169/? [07:29<00:00,  7.05it/s, v_num=0, train_loss=0.953]
Epoch 0: |          | 3170/? [07:29<00:00,  7.06it/s, v_num=0, train_loss=0.953]
Epoch 0: |          | 3170/? [07:29<00:00,  7.06it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3171/? [07:29<00:00,  7.06it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3171/? [07:29<00:00,  7.06it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3172/? [07:29<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3172/? [07:29<00:00,  7.05it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3173/? [07:29<00:00,  7.06it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3173/? [07:29<00:00,  7.06it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3174/? [07:29<00:00,  7.06it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3174/? [07:29<00:00,  7.06it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3175/? [07:29<00:00,  7.06it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3175/? [07:30<00:00,  7.05it/s, v_num=0, train_loss=0.995]
Epoch 0: |          | 3176/? [07:30<00:00,  7.05it/s, v_num=0, train_loss=0.995]
Epoch 0: |          | 3176/? [07:30<00:00,  7.05it/s, v_num=0, train_loss=0.970]
Epoch 0: |          | 3177/? [07:30<00:00,  7.05it/s, v_num=0, train_loss=0.970]
Epoch 0: |          | 3177/? [07:30<00:00,  7.05it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3178/? [07:30<00:00,  7.05it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3178/? [07:30<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3179/? [07:30<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3179/? [07:30<00:00,  7.05it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 3180/? [07:30<00:00,  7.05it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 3180/? [07:30<00:00,  7.05it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3181/? [07:30<00:00,  7.05it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3181/? [07:31<00:00,  7.05it/s, v_num=0, train_loss=0.964]
Epoch 0: |          | 3182/? [07:31<00:00,  7.05it/s, v_num=0, train_loss=0.964]
Epoch 0: |          | 3182/? [07:31<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3183/? [07:31<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3183/? [07:31<00:00,  7.05it/s, v_num=0, train_loss=0.973]
Epoch 0: |          | 3184/? [07:31<00:00,  7.05it/s, v_num=0, train_loss=0.973]
Epoch 0: |          | 3184/? [07:31<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3185/? [07:31<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3185/? [07:31<00:00,  7.05it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 3186/? [07:31<00:00,  7.05it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 3186/? [07:31<00:00,  7.05it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 3187/? [07:31<00:00,  7.05it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 3187/? [07:31<00:00,  7.05it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 3188/? [07:32<00:00,  7.05it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 3188/? [07:32<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3189/? [07:32<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3189/? [07:32<00:00,  7.05it/s, v_num=0, train_loss=0.963]
Epoch 0: |          | 3190/? [07:32<00:00,  7.05it/s, v_num=0, train_loss=0.963]
Epoch 0: |          | 3190/? [07:32<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3191/? [07:32<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3191/? [07:32<00:00,  7.05it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3192/? [07:32<00:00,  7.05it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3192/? [07:32<00:00,  7.05it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3193/? [07:32<00:00,  7.05it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3193/? [07:32<00:00,  7.05it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3194/? [07:32<00:00,  7.05it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3194/? [07:32<00:00,  7.05it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 3195/? [07:33<00:00,  7.05it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 3195/? [07:33<00:00,  7.05it/s, v_num=0, train_loss=0.883]
Epoch 0: |          | 3196/? [07:33<00:00,  7.05it/s, v_num=0, train_loss=0.883]
Epoch 0: |          | 3196/? [07:33<00:00,  7.05it/s, v_num=0, train_loss=0.970]
Epoch 0: |          | 3197/? [07:33<00:00,  7.05it/s, v_num=0, train_loss=0.970]
Epoch 0: |          | 3197/? [07:33<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3198/? [07:33<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3198/? [07:33<00:00,  7.05it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3199/? [07:33<00:00,  7.05it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3199/? [07:33<00:00,  7.05it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 3200/? [07:33<00:00,  7.05it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 3200/? [07:33<00:00,  7.05it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3201/? [07:33<00:00,  7.05it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3201/? [07:33<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3202/? [07:34<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3202/? [07:34<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3203/? [07:34<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3203/? [07:34<00:00,  7.05it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3204/? [07:34<00:00,  7.05it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3204/? [07:34<00:00,  7.05it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3205/? [07:34<00:00,  7.05it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3205/? [07:34<00:00,  7.05it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3206/? [07:34<00:00,  7.05it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3206/? [07:34<00:00,  7.05it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3207/? [07:34<00:00,  7.05it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3207/? [07:34<00:00,  7.05it/s, v_num=0, train_loss=0.906]
Epoch 0: |          | 3208/? [07:34<00:00,  7.05it/s, v_num=0, train_loss=0.906]
Epoch 0: |          | 3208/? [07:35<00:00,  7.05it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 3209/? [07:35<00:00,  7.05it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 3209/? [07:35<00:00,  7.05it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 3210/? [07:35<00:00,  7.05it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 3210/? [07:35<00:00,  7.05it/s, v_num=0, train_loss=0.979]
Epoch 0: |          | 3211/? [07:35<00:00,  7.05it/s, v_num=0, train_loss=0.979]
Epoch 0: |          | 3211/? [07:35<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3212/? [07:35<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3212/? [07:35<00:00,  7.05it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3213/? [07:35<00:00,  7.05it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3213/? [07:35<00:00,  7.05it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3214/? [07:35<00:00,  7.05it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3214/? [07:35<00:00,  7.05it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 3215/? [07:35<00:00,  7.05it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 3215/? [07:35<00:00,  7.05it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3216/? [07:36<00:00,  7.05it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3216/? [07:36<00:00,  7.05it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 3217/? [07:36<00:00,  7.05it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 3217/? [07:36<00:00,  7.05it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3218/? [07:36<00:00,  7.05it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3218/? [07:36<00:00,  7.05it/s, v_num=0, train_loss=0.998]
Epoch 0: |          | 3219/? [07:36<00:00,  7.05it/s, v_num=0, train_loss=0.998]
Epoch 0: |          | 3219/? [07:36<00:00,  7.05it/s, v_num=0, train_loss=0.981]
Epoch 0: |          | 3220/? [07:36<00:00,  7.05it/s, v_num=0, train_loss=0.981]
Epoch 0: |          | 3220/? [07:36<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3221/? [07:36<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3221/? [07:36<00:00,  7.05it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 3222/? [07:37<00:00,  7.05it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 3222/? [07:37<00:00,  7.05it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3223/? [07:37<00:00,  7.05it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3223/? [07:37<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3224/? [07:37<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3224/? [07:37<00:00,  7.05it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3225/? [07:37<00:00,  7.05it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3225/? [07:37<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3226/? [07:37<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3226/? [07:37<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3227/? [07:37<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3227/? [07:37<00:00,  7.05it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 3228/? [07:37<00:00,  7.05it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 3228/? [07:38<00:00,  7.05it/s, v_num=0, train_loss=0.956]
Epoch 0: |          | 3229/? [07:38<00:00,  7.05it/s, v_num=0, train_loss=0.956]
Epoch 0: |          | 3229/? [07:38<00:00,  7.05it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3230/? [07:38<00:00,  7.05it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3230/? [07:38<00:00,  7.05it/s, v_num=0, train_loss=0.822]
Epoch 0: |          | 3231/? [07:38<00:00,  7.05it/s, v_num=0, train_loss=0.822]
Epoch 0: |          | 3231/? [07:38<00:00,  7.05it/s, v_num=0, train_loss=0.849]
Epoch 0: |          | 3232/? [07:38<00:00,  7.05it/s, v_num=0, train_loss=0.849]
Epoch 0: |          | 3232/? [07:38<00:00,  7.05it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3233/? [07:38<00:00,  7.05it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3233/? [07:38<00:00,  7.05it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3234/? [07:38<00:00,  7.05it/s, v_num=0, train_loss=1.030]
